No.,ship code,Month,Jyun,START,END,Latitude,Longitude,Dec Lat,Dec Long,Dec Long Corerct,E=1.W=2,SST oC,Jig Mach No,1case kg,5,8,13,18,23,28,33,38,45,55,65,75,85,95,105,Ashi,Fin,Nankotsu,Kizu,IQF,Tomogui,Mantle Case No,Total case No,Weight kg,Sqiid No,mean BW g,Op hrs,CPUE(squidN/hr/JNo),Raw C kg,CPUE(kg/hr/JNo),CPUE(squidN/JNo),CPUE(kg/JNo),note,,,Fishing year     冬春生まれ群,year,CPUE (Catch No/hr/Jig No),SD,n,,Raw Ckg=Catch kg/ boat,SD,n,,CPUE (catch kg/hr/Jig No),SD,n,,CPUE (catch No/Jig No),SD,n,,CPUE (Catch kg/Jig No),SD,n
55喜代丸,,,,2006/1/9 16:30,2006/1/10 6:30,37°49′N,142°15′E,37.82,142.25,142.25,1,12.6,25,12,,,21,20,15,10,3,,,,,,,,,31,15,11,,,,69,126,1512,1357,1114,14,3.88,1708.5,4.88,54.3,68.3,,,,,,,,,,,,,,,,,,,,,,,,
35喜久丸,,,,2006/1/9 16:30,2006/1/10 6:30,37°30′N,142°19′E,37.5,142.32,142.32,1,12.6,25,12.2,,,42,112,73,31,13,,,,,,,,,125,60,28,,,,271,484,5905,5538,1066,14,15.82,6672.1,19.77,221.5,266.9,,,,,,,,,,,,,,,,,,,,,,,,
10宝幸丸,,,,2006/1/9 17:00,2006/1/10 6:00,37°52′N,142°05′E,37.87,142.08,142.08,1,12.2,24,12,,,7,30,15,11,5,,,,,,,,,,34,17,,,,68,119,1428,1449,986,13,4.65,1613.6,5.17,60.4,67.2,,,,,,,,,,,,,,,,,,,,,,,,
71源栄丸,,,,2006/1/9 17:00,2006/1/10 5:00,37°57′N,142°09′E,37.95,142.15,142.15,1,12.3,24,12,,,37,78,41,13,4,,,,,,,,,78,43,26,,,,173,320,3840,3324,1155,12,11.54,4339,15.07,138.5,180.8,,,,,,,,,,,,,,,,,,,,,,,,
65源栄丸,,,,2006/1/9 17:00,2006/1/10 5:00,37°58′N,142°13′E,37.97,142.22,142.22,1,12.6,24,11.8,,,18,33,25,11,4,,,,,,,,,41,17,16,,,,91,165,1947,1843,1056,12,6.4,2200,7.64,76.8,91.7,,,,,,,,,,,,,,,,,,,,,,,,
11源栄丸,,,,2006/1/9 17:00,2006/1/10 5:00,38°00′N,143°06′E,38,143.1,143.1,1,13.2,21,11.5,,,32,40,41,7,9,,,,,,,,,61,26,23,,,,129,239,2749,2572,1069,12,10.21,3105.6,12.32,122.5,147.9,,,,,,,,,,,,,,,,,,,,,,,,
2吉丸,,,,2006/1/9 17:10,2006/1/10 6:10,37°30′N,142°15′E,37.5,142.25,142.25,1,12.9,24,12.5,,,18,72,51,19,,17,,,,,,,,86,43,40,,,,177,346,4325,3881,1114,13,12.44,4887,15.66,161.7,203.6,,,,,,,,,,,,,,,,,,,,,,,,
15千鳥丸,,,,2006/1/9 17:40,2006/1/10 5:40,38°17′N,142°12′E,38.28,142.2,142.2,1,11.7,25,11.5,,,31,99,49,19,5,,,,,,,,,92,46,21,,,,203,362,4163,4009,1038,12,13.37,4704,15.9,160.4,188.2,,,,,,,,,,,,,,,,,,,,,,,,
30正寿丸,,,,2006/1/9 19:30,2006/1/10 6:30,37°45′N,142°17′E,37.75,142.28,142.28,1,13,25,12.6,,,34,63,44,17,10,,,,,,,,,,72,27,,20,,168,287,3616,3394,1065,11,12.35,4086.1,14.86,135.8,163.4,,,,,,,,,,,,,,,,,,,,,,,,
67源栄丸,,,,2006/1/9 22:00,2006/1/10 6:00,38°18′N,142°34′E,38.3,142.57,142.57,1,13.5,20,12,,,11,19,21,10,1,,,,,,,,,27,13,11,,,,62,113,1356,1281,1059,8,8.01,1532.2,10.21,64.1,76.6,,,,,,,,,,,,,,,,,,,,,,,,
55喜代丸,,,,2006/1/10 16:30,2006/1/11 6:30,37°26′N,142°05′E,37.43,142.08,142.08,1,13.5,25,12,,7,55,52,30,13,3,,,,,,,,,73,35,22,,,,160,290,3480,2860,1217,14,8.17,3932.2,11.23,114.4,157.3,,,,,,,,,,,,,,,,,,,,,,,,
35喜久丸,,,,2006/1/10 16:30,2006/1/11 6:30,37°25′N,142°11′E,37.42,142.18,142.18,1,13,25,12.2,,,20,38,27,19,6,,,,,,,,,55,20,16,,,,110,201,2452,2295,1068,14,6.56,2770.8,8.21,91.8,110.8,,,,,,,,,,,,,,,,,,,,,,,,
2吉丸,,,,2006/1/10 16:50,2006/1/11 6:50,37°27′N,142°16′E,37.45,142.27,142.27,1,12.5,24,12.5,,,20,81,87,51,,31,,,,,,,,131,68,37,,,,270,506,6325,6325,1000,14,18.82,7146.9,22.06,263.5,297.8,,,,,,,,,,,,,,,,,,,,,,,,
71源栄丸,,,,2006/1/10 17:00,2006/1/11 5:00,37°07′N,141°54′E,37.12,141.9,141.9,1,12.7,24,12,,,89,135,61,12,4,,,,,,,,,136,67,10,,,,301,514,6168,5458,1130,12,18.95,6969.5,24.2,227.4,290.4,,,,,,,,,,,,,,,,,,,,,,,,
11源栄丸,,,,2006/1/10 17:00,2006/1/11 5:00,37°30′N,142°04′E,37.5,142.07,142.07,1,13.1,21,11.5,,8,115,106,50,25,18,,,,,,,,,164,87,17,,,,322,590,6785,5911,1148,12,23.46,7666.7,30.42,281.5,365.1,,,,,,,,,,,,,,,,,,,,,,,,
10宝幸丸,,,,2006/1/10 17:00,2006/1/11 6:00,37°58′N,142°04′E,37.97,142.07,142.07,1,12.3,24,12,,,21,52,6,4,3,,,,,,,,,,42,20,,,,86,148,1776,1558,1140,13,4.99,2006.8,6.43,64.9,83.6,,,,,,,,,,,,,,,,,,,,,,,,
65源栄丸,,,,2006/1/10 17:00,2006/1/11 5:00,37°56′N,142°25′E,37.93,142.42,142.42,1,13.4,24,11.8,,,22,39,33,6,4,,,,,,,,,49,22,17,,,,104,192,2266,2047,1107,12,7.11,2560,8.89,85.3,106.7,,,,,,,,,,,,,,,,,,,,,,,,
15千鳥丸,,,,2006/1/10 17:40,2006/1/11 5:40,38°19′N,142°38′E,38.32,142.63,142.63,1,12.2,25,11.5,,1,34,67,22,12,2,,,,,,,,,62,34,15,,,,138,249,2864,2564,1117,12,8.55,3235.6,10.49,102.6,129.4,,,,,,,,,,,,,,,,,,,,,,,,
67源栄丸,,,,2006/1/10 18:00,2006/1/11 6:00,38°17′N,142°35′E,38.28,142.58,142.58,1,12.5,20,12,,8,90,83,33,7,4,,,,,,,,,104,44,37,,,,225,410,4920,3815,1290,12,15.9,5559.3,23.16,190.8,278,,,,,,,,,,,,,,,,,,,,,,,,
30正寿丸,,,,2006/1/10 22:10,2006/1/11 6:10,37°26′N,141°56′E,37.43,141.93,141.93,1,12.4,25,12.6,,,45,51,30,7,3,,,,,,,,,,65,30,,16,,136,247,3112,2488,1251,8,12.44,3516.6,16.88,99.5,140.7,,,,,,,,,,,,,,,,,,,,,,,,
35喜久丸,,,,2006/1/11 16:30,2006/1/12 6:30,36°44′N,141°49′E,36.73,141.82,141.82,1,12.8,25,12.2,,,24,16,2,4,,,,,,,,,,22,10,7,,,,46,85,1037,758,1368,14,2.16,1171.8,3.47,30.3,46.9,,,,,,,,,,,,,,,,,,,,,,,,
55喜代丸,,,,2006/1/11 16:30,2006/1/12 6:30,37°11′N,141°55′E,37.18,141.92,141.92,1,12.8,25,12,,7,63,54,20,3,1,,,,,,,,,69,34,20,,,,148,271,3252,2424,1342,14,6.93,3674.6,10.5,97,147,,,,,,,,,,,,,,,,,,,,,,,,
10宝幸丸,,,,2006/1/11 17:00,2006/1/12 6:00,36°59′N,141°49′E,36.98,141.82,141.82,1,12.3,24,12,,,65,215,50,27,8,,,,,,,,,,176,99,,,,365,640,7680,6885,1115,13,22.07,8678,27.81,286.9,361.6,,,,,,,,,,,,,,,,,,,,,,,,
71源栄丸,,,,2006/1/11 17:00,2006/1/12 5:00,37°01′N,141°50′E,37.02,141.83,141.83,1,12.3,24,12,,,24,42,15,6,,,,,,,,,,35,19,17,,,,87,158,1896,1581,1199,12,5.49,2142.4,7.44,65.9,89.3,,,,,,,,,,,,,,,,,,,,,,,,
65源栄丸,,,,2006/1/11 17:00,2006/1/12 5:00,37°06′N,141°55′E,37.1,141.92,141.92,1,12.2,24,11.8,,,41,35,14,3,,,,,,,,,,40,19,16,,,,93,168,1982,1569,1263,12,5.45,2240,7.78,65.4,93.3,,,,,,,,,,,,,,,,,,,,,,,,
11源栄丸,,,,2006/1/11 17:00,2006/1/12 5:00,37°25′N,142°02′E,37.42,142.03,142.03,1,12.7,21,11.5,,2,28,45,16,5,,,,,,,,,,47,20,11,,,,96,174,2001,1698,1178,12,6.74,2261,8.97,80.9,107.7,,,,,,,,,,,,,,,,,,,,,,,,
15千鳥丸,,,,2006/1/11 17:40,2006/1/12 4:40,38°20′N,142°49′E,38.33,142.82,142.82,1,12.7,25,11.5,,,19,61,12,9,1,,,,,,,,,48,22,12,,,,102,184,2116,1906,1110,11,6.93,2391,8.44,76.2,95.6,,,,,,,,,,,,,,,,,,,,,,,,
67源栄丸,,,,2006/1/11 18:00,2006/1/12 5:00,38°19′N,142°11′E,38.32,142.18,142.18,1,12.6,20,12,,1,32,23,13,2,1,,,,,,,,,30,15,12,,,,72,129,1548,1226,1263,11,5.57,1749.2,7.95,61.3,87.5,,,,,,,,,,,,,,,,,,,,,,,,
30正寿丸,,,,2006/1/11 18:30,2006/1/12 6:30,37°27′N,142°05′E,37.45,142.08,142.08,1,12.7,25,12.6,,,58,68,27,12,,,,,,,,,,,80,36,,24,,165,305,3843,2935,1309,12,9.78,4342.4,14.47,117.4,173.7,,,,,,,,,,,,,,,,,,,,,,,,
2吉丸,,,,2006/1/11 20:00,2006/1/12 6:00,37°16′N,142°01′E,37.27,142.02,142.02,1,12,24,12.5,,,14,45,19,10,,5,,,,,,,,45,23,21,,,,93,182,2275,1899,1198,10,7.91,2570.6,10.71,79.1,107.1,,,,,,,,,,,,,,,,,,,,,,,,
55喜代丸,,,,2006/1/12 16:30,2006/1/13 6:30,36°57′N,141°45′E,36.95,141.75,141.75,1,12.3,25,12,,3,39,44,26,14,2,,,,,,,,,56,28,18,,,,128,230,2760,2379,1160,14,6.8,3118.6,8.91,95.2,124.7,,,,,,,,,,,,,,,,,,,,,,,,
35喜久丸,,,,2006/1/12 16:30,2006/1/13 6:30,37°03′N,141°58′E,37.05,141.97,141.97,1,12.1,25,12.2,,,24,36,9,2,,,,,,,,,,34,14,9,,,,71,128,1562,1223,1277,14,3.49,1764.5,5.23,48.9,70.6,,,,,,,,,,,,,,,,,,,,,,,,
2吉丸,,,,2006/1/12 16:30,2006/1/13 6:30,37°05′N,142°01′E,37.08,142.02,142.02,1,12.4,24,12.5,,,17,45,13,3,,4,,,,,,,,39,20,18,,,,82,159,1988,1566,1269,14,4.66,2245.8,6.93,65.3,93.6,,,,,,,,,,,,,,,,,,,,,,,,
11源栄丸,,,,2006/1/12 17:00,2006/1/13 5:00,37°00′N,141°40′E,37,141.67,141.67,1,12.6,21,11.5,,,24,44,32,7,3,,,,,,,,,55,26,16,,,,110,207,2381,2135,1115,12,8.48,2689.8,10.67,101.7,128.1,,,,,,,,,,,,,,,,,,,,,,,,
10宝幸丸,,,,2006/1/12 17:00,2006/1/13 6:00,36°53′N,141°44′E,36.88,141.73,141.73,1,12.5,24,12,,,22,71,31,38,2,,,,,,,,,,82,43,,,,164,289,3468,3407,1018,13,10.92,3918.6,12.56,142,163.3,,,,,,,,,,,,,,,,,,,,,,,,
65源栄丸,,,,2006/1/12 17:00,2006/1/13 5:00,37°06′N,141°50′E,37.1,141.83,141.83,1,12.5,24,11.8,,,32,54,25,3,,,,,,,,,,52,20,20,,,,114,206,2431,2047,1187,12,7.11,2746.7,9.54,85.3,114.4,,,,,,,,,,,,,,,,,,,,,,,,
71源栄丸,,,,2006/1/12 17:00,2006/1/13 5:00,36°56′N,142°02′E,36.93,142.03,142.03,1,11.9,24,12,,,24,19,8,2,,,,,,,,,,26,12,9,,,,53,100,1200,894,1342,12,3.11,1355.9,4.71,37.3,56.5,,,,,,,,,,,,,,,,,,,,,,,,
67源栄丸,,,,2006/1/12 17:30,2006/1/13 5:30,38°25′N,142°05′E,38.42,142.08,142.08,1,12.5,20,12,,3,68,54,24,9,1,,,,,,,,,72,36,28,,,,159,295,3540,2717,1303,12,11.33,4000,16,135.9,200,,,,,,,,,,,,,,,,,,,,,,,,
15千鳥丸,,,,2006/1/12 17:30,2006/1/13 6:30,38°16′N,142°18′E,38.27,142.3,142.3,1,12.4,25,11.5,,,95,194,35,17,,,,,,,,,,152,85,34,,,,341,612,7038,6008,1171,13,18.48,7952.5,24.79,240.3,318.1,,,,,,,,,,,,,,,,,,,,,,,,
30正寿丸,,,,2006/1/12 18:30,2006/1/13 6:30,37°35′N,142°12′E,37.58,142.2,142.2,1,12.4,25,12.6,,,38,29,19,7,,,,,,,,,,,40,16,,11,,93,160,2016,1649,1223,12,5.5,2278,7.59,66,91.1,,,,,,,,,,,,,,,,,,,,,,,,
35喜久丸,,,,2006/1/13 16:30,2006/1/14 6:30,37°23′N,141°47′E,37.38,141.78,141.78,1,12.1,25,12.2,,,54,33,3,,,,,,,,,,,43,20,14,,,,90,167,2037,1365,1493,14,3.9,2302.1,6.82,54.6,92.1,,,,,,,,,,,,,,,,,,,,,,,,
55喜代丸,,,,2006/1/13 16:30,2006/1/14 6:30,37°00′N,141°58′E,37,141.97,141.97,1,12.4,25,12,,1,19,13,3,1,,,,,,,,,,18,8,6,,,,37,69,828,586,1413,14,1.67,935.6,2.67,23.4,37.4,,,,,,,,,,,,,,,,,,,,,,,,
65源栄丸,,,,2006/1/13 17:00,2006/1/14 5:00,36°58′N,141°41′E,36.97,141.68,141.68,1,12.5,24,11.8,,,36,55,32,10,,,,,,,,,,58,27,21,,,,133,239,2820,2474,1140,12,8.59,3186.7,11.06,103.1,132.8,,,,,,,,,,,,,,,,,,,,,,,,
11源栄丸,,,,2006/1/13 17:00,2006/1/14 5:00,36°54′N,141°48′E,36.9,141.8,141.8,1,12.2,21,11.5,,3,67,39,5,8,,,,,,,,,,56,22,15,,,,122,215,2473,1936,1277,12,7.68,2793.8,11.09,92.2,133,,,,,,,,,,,,,,,,,,,,,,,,
71源栄丸,,,,2006/1/13 17:00,2006/1/14 5:00,37°15′N,141°52′E,37.25,141.87,141.87,1,12,24,12,,,132,137,47,7,,,,,,,,,,136,80,5,,,,323,544,6528,5459,1196,12,18.96,7376.3,25.61,227.5,307.3,,,,,,,,,,,,,,,,,,,,,,,,
10宝幸丸,,,,2006/1/13 17:00,2006/1/14 6:00,37°28′N,141°53′E,37.47,141.88,141.88,1,12.5,24,12,,,71,130,20,12,3,,,,,,,,,,127,33,,,,236,396,4752,4158,1143,13,13.33,5369.5,17.21,173.3,223.7,,,,,,,,,,,,,,,,,,,,,,,,
67源栄丸,,,,2006/1/13 17:30,2006/1/14 5:30,38°27′N,142°01′E,38.45,142.02,142.02,1,12.3,20,12,,1,97,57,14,5,,,,,,,,,,75,35,29,,,,174,313,3756,2757,1362,12,11.49,4244.1,16.98,137.9,212.2,,,,,,,,,,,,,,,,,,,,,,,,
15千鳥丸,,,,2006/1/13 17:40,2006/1/14 6:40,38°16′N,142°19′E,38.27,142.32,142.32,1,12.2,25,11.5,,,84,99,13,30,,,,,,,,,,96,45,25,,,,226,392,4508,4013,1123,13,12.35,5093.8,16.09,160.5,203.8,,,,,,,,,,,,,,,,,,,,,,,,
30正寿丸,,,,2006/1/13 20:00,2006/1/14 7:00,37°37′N,142°07′E,37.62,142.12,142.12,1,12.2,25,12.6,,,77,59,12,9,,,,,,,,,,,75,38,,11,,157,281,3541,2591,1366,11,9.42,4000.7,15.24,103.6,160,,,,,,,,,,,,,,,,,,,,,,,,
2吉丸,,,,2006/1/13 21:00,2006/1/14 6:00,36°56′N,141°56′E,36.93,141.93,141.93,1,12.2,24,12.5,,,16,46,16,3,,4,,,,,,,,37,19,18,,,,85,159,1988,1640,1212,9,7.59,2245.8,9.85,68.3,93.6,,,,,,,,,,,,,,,,,,,,,,,,
35喜久丸,,,,2006/1/14 16:30,2006/1/15 6:30,37°06′N,141°54′E,37.1,141.9,141.9,1,12.5,25,12.2,,,39,30,9,1,,,,,,,,,,38,18,12,,,,79,147,1793,1282,1399,14,3.66,2026.4,6,51.3,81.1,,,,,,,,,,,,,,,,,,,,,,,,
55喜代丸,,,,2006/1/14 16:30,2006/1/15 6:30,37°25′N,141°55′E,37.42,141.92,141.92,1,12.2,25,12,,15,253,58,41,5,2,,,,,,,,,163,87,32,,,,374,656,7872,5602,1405,14,16.01,8894.9,25.41,224.1,355.8,,,,,,,,,,,,,,,,,,,,,,,,
65源栄丸,,,,2006/1/14 17:00,2006/1/15 5:00,37°07′N,141°42′E,37.12,141.7,141.7,1,12.6,24,11.8,,,70,93,25,8,,,,,,,,,,95,37,35,,,,196,363,4283,3383,1266,12,11.75,4840,16.81,141,201.7,,,,,,,,,,,,,,,,,,,,,,,,
10宝幸丸,,,,2006/1/14 17:00,2006/1/15 6:00,37°27′N,141°47′E,37.45,141.78,141.78,1,12.5,24,12,,,47,73,3,3,1,,,,,,,,,,65,34,,,,127,226,2712,2111,1285,13,6.77,3064.4,9.82,88,127.7,,,,,,,,,,,,,,,,,,,,,,,,
11源栄丸,,,,2006/1/14 17:00,2006/1/15 5:00,37°12′N,141°49′E,37.2,141.82,141.82,1,12.2,21,11.5,,2,102,93,9,2,3,,,,,,,,,96,42,29,,,,211,378,4347,3378,1287,12,13.41,4911.9,19.49,160.9,233.9,,,,,,,,,,,,,,,,,,,,,,,,
2吉丸,,,,2006/1/14 17:00,2006/1/15 6:00,37°09′N,141°49′E,37.15,141.82,141.82,1,12.1,24,12.5,,,26,119,42,12,,7,,,,,,,,93,48,44,,,,206,391,4888,4048,1207,13,12.98,5522.6,17.7,168.7,230.1,,,,,,,,,,,,,,,,,,,,,,,,
71源栄丸,,,,2006/1/14 17:00,2006/1/15 5:00,36°57′N,141°56′E,36.95,141.93,141.93,1,12.8,24,12,,,57,33,6,,,,,,,,,,,43,22,10,,,,96,171,2052,1473,1393,12,5.12,2318.6,8.05,61.4,96.6,,,,,,,,,,,,,,,,,,,,,,,,
15千鳥丸,,,,2006/1/14 17:40,2006/1/14 23:40,38°16′N,142°10′E,38.27,142.17,142.17,1,12,25,11.5,,,30,51,3,8,,,,,,,,,,40,28,10,,,,92,170,1955,1601,1221,6,10.67,2209,13.95,64,88.4,,,,,,,,,,,,,,,,,,,,,,,,
35喜久丸,,,,2006/1/15 16:30,2006/1/16 6:30,37°11′N,142°03′E,37.18,142.05,142.05,1,12.6,25,12.2,,,54,51,19,8,,,,,,,,,,66,28,20,,,,132,246,3001,2281,1316,14,6.51,3391.2,10.05,91.2,135.6,,,,,,,,,,,,,,,,,,,,,,,,
65源栄丸,,,,2006/1/15 17:00,2006/1/16 5:00,37°06′N,141°42′E,37.1,141.7,141.7,1,12.5,24,11.8,,,11,17,6,1,,,,,,,,,,15,5,5,,,,35,60,708,615,1151,12,2.13,800,2.78,25.6,33.3,,,,,,,,,,,,,,,,,,,,,,,,
11源栄丸,,,,2006/1/15 17:00,2006/1/16 5:00,37°14′N,141°51′E,37.23,141.85,141.85,1,12.6,21,11.5,,7,49,26,4,2,,,,,,,,,,41,24,12,,,,88,165,1898,1309,1450,12,5.19,2144.1,8.51,62.3,102.1,,,,,,,,,,,,,,,,,,,,,,,,
71源栄丸,,,,2006/1/15 17:00,2006/1/16 5:00,36°58′N,141°53′E,36.97,141.88,141.88,1,12.2,24,12,,,65,38,35,3,1,,,,,,,,,69,31,24,,,,142,266,3192,2451,1302,12,8.51,3606.8,12.52,102.1,150.3,,,,,,,,,,,,,,,,,,,,,,,,
15千鳥丸,,,,2006/1/15 17:50,2006/1/16 5:50,38°17′N,142°14′E,38.28,142.23,142.23,1,12.5,25,11.5,,,138,132,17,11,,,,,,,,,,139,71,29,,,,298,537,6176,4869,1268,12,16.23,6978,22.33,194.8,279.1,,,,,,,,,,,,,,,,,,,,,,,,
67源栄丸,,,,2006/1/15 20:15,2006/1/16 5:15,38°18′N,142°20′E,38.3,142.33,142.33,1,12.5,20,12,,3,74,38,7,3,,,,,,,,,,56,26,23,,,,125,230,2760,1915,1441,9,10.64,3118.6,16.41,95.8,155.9,,,,,,,,,,,,,,,,,,,,,,,,
35喜久丸,,,,2006/1/16 16:30,2006/1/17 6:30,37°28′N,141°55′E,37.47,141.92,141.92,1,12.8,25,12.2,,,91,110,26,13,3,,,,,,,,,112,52,37,,,,243,444,5417,4224,1282,14,12.07,6120.7,18.14,169,244.8,,,,,,,,,,,,,,,,,,,,,,,,
71源栄丸,,,,2006/1/16 17:00,2006/1/17 5:00,37°07′N,141°52′E,37.12,141.87,141.87,1,12.6,24,12,,,129,111,56,18,4,,,,,,,,,135,80,27,,,,318,560,6720,5599,1200,12,19.44,7593.2,26.37,233.3,316.4,,,,,,,,,,,,,,,,,,,,,,,,
11源栄丸,,,,2006/1/16 17:00,2006/1/17 5:00,37°10′N,141°56′E,37.17,141.93,141.93,1,12.7,21,11.5,,8,95,28,7,9,1,,,,,,,,,56,34,23,,,,148,261,3002,2249,1335,12,8.93,3391.5,13.46,107.1,161.5,,,,,,,,,,,,,,,,,,,,,,,,
65源栄丸,,,,2006/1/16 17:00,2006/1/17 5:00,37°12′N,141°59′E,37.2,141.98,141.98,1,12.7,24,11.8,,,39,24,21,5,,,,,,,,,,39,15,16,,,,89,159,1876,1562,1201,12,5.43,2120,7.36,65.1,88.3,,,,,,,,,,,,,,,,,,,,,,,,
67源栄丸,,,,2006/1/16 17:30,2006/1/17 6:30,38°30′N,142°00′E,38.5,142,142,1,2.5,20,12,,13,191,105,53,4,,,,,,,,,,164,79,52,,,,366,661,7932,5808,1366,13,22.34,8962.7,35.15,290.4,448.1,,,,,,,,,,,,,,,,,,,,,,,,
15千鳥丸,,,,2006/1/16 17:40,2006/1/17 4:40,38°19′N,142°20′E,38.32,142.33,142.33,1,12.2,25,11.5,,,103,59,5,,,,,,,,,,,77,38,20,,,,167,302,3473,2516,1380,11,9.15,3924.3,13.85,100.6,157,,,,,,,,,,,,,,,,,,,,,,,,
35喜久丸,,,,2006/1/17 16:30,2006/1/18 6:30,37°23′N,142°01′E,37.38,142.02,142.02,1,13.1,25,12.2,,,50,39,12,6,,,,,,,,,,50,23,16,,,,107,196,2391,1796,1331,14,5.13,2701.9,8.01,71.8,108.1,,,,,,,,,,,,,,,,,,,,,,,,
11源栄丸,,,,2006/1/17 17:00,2006/1/18 5:00,37°05′N,141°47′E,37.08,141.78,141.78,1,12.6,21,11.5,,7,117,86,20,12,2,,,,,,,,,113,40,23,,,,244,420,4830,3987,1211,12,15.83,5457.6,21.66,189.9,259.9,,,,,,,,,,,,,,,,,,,,,,,,
71源栄丸,,,,2006/1/17 17:00,2006/1/18 5:00,37°02′N,141°54′E,37.03,141.9,141.9,1,12.3,24,12,,,21,8,2,2,,,,,,,,,,18,8,8,,,,33,67,804,519,1549,12,1.8,908.5,3.15,21.6,37.9,,,,,,,,,,,,,,,,,,,,,,,,
65源栄丸,,,,2006/1/17 17:00,2006/1/18 5:00,37°56′N,142°06′E,37.93,142.1,142.1,1,12.9,24,11.8,,,118,62,37,10,,,,,,,,,,100,43,18,,,,227,388,4578,3781,1211,12,13.13,5173.3,17.96,157.5,215.6,,,,,,,,,,,,,,,,,,,,,,,,
67源栄丸,,,,2006/1/17 18:15,2006/1/18 5:15,38°19′N,142°11′E,38.32,142.18,142.18,1,12.9,20,12,,2,52,23,9,5,,,,,,,,,,39,18,15,,,,91,163,1956,1453,1346,11,6.61,2210.2,9.97,72.7,110.5,,,,,,,,,,,,,,,,,,,,,,,,
35喜久丸,,,,2006/1/18 16:50,2006/1/19 5:50,37°26′N,142°11′E,37.43,142.18,142.18,1,14.1,25,12.2,,,54,50,28,12,7,,,,,,,,,74,33,22,,,,151,280,3416,2813,1214,13,8.65,3859.9,11.73,112.5,154.4,,,,,,,,,,,,,,,,,,,,,,,,
11源栄丸,,,,2006/1/18 17:00,2006/1/19 5:00,36°55′N,141°55′E,36.92,141.92,141.92,1,12.7,21,11.5,,5,32,20,8,6,,,,,,,,,,33,18,12,,,,71,134,1541,1168,1319,12,4.63,1741.2,6.91,55.6,82.9,,,,,,,,,,,,,,,,,,,,,,,,
71源栄丸,,,,2006/1/18 17:00,2006/1/19 5:00,37°20′N,142°00′E,37.33,142,142,1,13.5,24,12,,,50,33,30,7,1,,,,,,,,,57,29,21,,,,121,228,2736,2163,1265,12,7.51,3091.5,10.73,90.1,128.8,,,,,,,,,,,,,,,,,,,,,,,,
2吉丸,,,,2006/1/18 17:00,2006/1/19 6:00,37°46′N,142°02′E,37.77,142.03,142.03,1,12.5,24,13,,,30,52,3,1,,,,,,,,,,40,20,19,,,,86,165,2145,1423,1507,13,4.56,2423.7,7.67,59.3,101,,,,,,,,,,,,,,,,,,,,,,,,
65源栄丸,,,,2006/1/18 17:00,2006/1/19 5:00,37°56′N,142°06′E,37.93,142.1,142.1,1,12.8,24,11.8,,,71,40,18,2,,,,,,,,,,63,28,25,,,,131,247,2915,2113,1379,12,7.33,3293.3,11.44,88,137.2,,,,,,,,,,,,,,,,,,,,,,,,
